"day","revenue","moving_avg_7d","year_to_date_revenue"
"2018-07-10","18724.57","20749.04","5854790.94"
"2018-07-11","18519.98","18301.66","5873310.92"
"2018-07-12","28891.77","18313.44","5902202.69"
"2018-07-13","27644.23","19547.54","5929846.92"
"2018-07-14","22257.69","21430.55","5952104.61"
"2018-07-15","30037.49","23662.94","5982142.10"
"2018-07-16","31308.29","25340.57","6013450.39"
"2018-07-17","30421.48","27011.56","6043871.87"
"2018-07-18","41193.49","30250.63","6085065.36"
"2018-07-19","38705.58","31652.61","6123770.94"
"2018-07-20","32031.44","32279.35","6155802.38"
"2018-07-21","21113.58","32115.91","6176915.96"
"2018-07-22","27753.42","31789.61","6204669.38"
"2018-07-23","39911.22","33018.60","6244580.60"
"2018-07-24","41525.76","34604.93","6286106.36"
"2018-07-25","40417.50","34494.07","6326523.86"
"2018-07-26","35292.72","34006.52","6361816.58"
"2018-07-27","28371.75","33483.71","6390188.33"
"2018-07-28","25210.12","34068.93","6415398.45"
"2018-07-29","31434.08","34594.74","6446832.53"
"2018-07-30","39070.66","34474.66","6485903.19"
"2018-07-31","45316.28","35016.16","6531219.47"
"2018-08-01","40553.80","35035.63","6571773.27"
"2018-08-02","38462.26","35488.42","6610235.53"
"2018-08-03","42075.18","37446.05","6652310.71"
"2018-08-04","35511.96","38917.75","6687822.67"
"2018-08-05","35583.76","39510.56","6723406.43"
"2018-08-06","56427.39","41990.09","6779833.82"
"2018-08-07","49178.98","42541.90","6829012.80"
"2018-08-08","43333.07","42938.94","6872345.87"
"2018-08-09","40040.28","43164.37","6912386.15"
"2018-08-10","33424.73","41928.60","6945810.88"
"2018-08-11","25960.93","40564.16","6971771.81"
"2018-08-12","31524.21","39984.23","7003296.02"
"2018-08-13","38613.13","37439.33","7041909.15"
"2018-08-14","44192.84","36727.03","7086101.99"
"2018-08-15","45574.04","37047.17","7131676.03"
"2018-08-16","35670.61","36422.93","7167346.64"
"2018-08-17","31730.67","36180.92","7199077.31"
"2018-08-18","24340.95","35949.49","7223418.26"
"2018-08-19","25487.39","35087.09","7248905.65"
"2018-08-20","34479.50","34496.57","7283385.15"
"2018-08-21","26323.06","31943.75","7309708.21"
"2018-08-22","20297.13","28332.76","7330005.34"
"2018-08-23","17030.87","25669.94","7347036.21"
"2018-08-24","9633.61","22513.22","7356669.82"
"2018-08-25","10599.41","20550.14","7367269.23"
"2018-08-26","8070.71","18062.04","7375339.94"
"2018-08-27","5345.91","13900.10","7380685.85"
"2018-08-28","3673.91","10664.51","7384359.76"
"2018-08-29","1546.04","7985.78","7385905.80"
"2018-09-03","145.00","5573.51","7386050.80"
